"Tokens"
{
    "SFUI_Map_ze__hell_p"                                           "Hell"
    "SFUI_Map_ze_mirrors_edge_reborn_p"                             "Mirrors Edge Reborn"
    "SFUI_Map_ze_miside"                                            "MiSide"
    "SFUI_Map_ze_mist_p"                                            "Mist"
    "SFUI_Map_ze_mix"                                               "Mix"
    "SFUI_Map_ze_mountain_escape_p"                                 "Mountain Escape"
    "SFUI_Map_ze_namviet_p"                                         "Namviet"
    "SFUI_Map_ze_negative_legacy_a2"                                "Negative Legacy"
    "SFUI_Map_ze_neko_canyon_p"                                     "Neko Canyon"
    "SFUI_Map_ze_neochrome"                                         "Neochrome"
    "SFUI_Map_ze_new_italy_cs2"                                     "New Italy"
    "SFUI_Map_ze_newyork_escape_p"                                  "Newyork Escape"
    "SFUI_Map_ze_noir_p"                                            "Noir"
    "SFUI_Map_ze_notredame_p"                                       "Notredame"
    "SFUI_Map_ze_nuke_p"                                            "Nuke"
    "SFUI_Map_ze_ny_marathon_p"                                     "NY Marathon"
    "SFUI_Map_ze_ocarina_of_time"                                   "Ocarina of Time"
    "SFUI_Map_ze_ocean_base_escape_p"                               "Ocean Base Escape"
    "SFUI_Map_ze_offliner"                                          "Offliner"
    "SFUI_Map_ze_omega_p"                                           "Omega"
    "SFUI_Map_ze_omen_cs2"                                          "Omen"
    "SFUI_Map_ze_omochi_cs2"                                        "Omochi"
    "SFUI_Map_ze_onahole_p"                                         "Onahole"
    "SFUI_Map_ze_oneiros_p"                                         "Oneiros"
    "SFUI_Map_ze_only_up"                                           "Only Up"
    "SFUI_Map_ze_opti_variety_missions_p"                           "Opti Variety Missions"
    "SFUI_Map_ze_out_into_the_open"                                 "Out into the Open"
    "SFUI_Map_ze_outpost_escape_p"                                  "Outpost Escape"
    "SFUI_Map_ze_parkers_pit_p"                                     "Parkers Pit"
    "SFUI_Map_ze_parking_p"                                         "Parking"
    "SFUI_Map_ze_pausechamp_escape"                                 "Pausechamp Escape"
    "SFUI_Map_ze_paycheck_p"                                        "Paycheck"
    "SFUI_Map_ze_payload_swarm"                                     "Payload Swarm"
    "SFUI_Map_ze_peach_castle_n64"                                  "Peach Castle"
    "SFUI_Map_ze_percocet_p"                                        "Percocet"
    "SFUI_Map_ze_permafrost"                                        "Permafrost"
    "SFUI_Map_ze_pirates_port_royal"                                "Pirates Port Royal"
    "SFUI_Map_ze_plants_vs_zombies"                                 "Plants vs Zombies"
    "SFUI_Map_ze_platformer_p"                                      "Platformer"
    "SFUI_Map_ze_pogworld"                                          "Pogworld"
    "SFUI_Map_ze_pokemon_johto"                                     "Pokemon Johto"
    "SFUI_Map_ze_pokemon_kanto_v1"                                  "Pokemon Kanto"
    "SFUI_Map_ze_pools_p"                                           "Pools"
    "SFUI_Map_ze_pools_part2"                                       "Pools Part 2"
    "SFUI_Map_ze_por_island_p"                                      "Por Island"
    "SFUI_Map_ze_portal_story_p"                                    "Portal Story"
    "SFUI_Map_ze_postal_p"                                          "Postal"
    "SFUI_Map_ze_potc_p"                                            "PoTC"
    "SFUI_Map_ze_predator_ultimate_p"                               "Predator Ultimate"
    "SFUI_Map_ze_prisonbreak_rescue"                                "Prison Break Rescue"
    "SFUI_Map_ze_puta_p"                                            "Puta"
    "SFUI_Map_ze_raccoon_facility_p"                                "Raccoon Facility"
    "SFUI_Map_ze_random_p"                                          "Random"
    "SFUI_Map_ze_random_escape_p"                                   "Random Escape"
    "SFUI_Map_ze_ratatouille"                                       "Ratatouille"
    "SFUI_Map_ze_rizomata_p"                                        "Rizomata"
    "SFUI_Map_ze_rooftop_madness_p"                                 "Rooftop Madness"
    "SFUI_Map_ze_rooftop_runaway1_p"                                "Rooftop Runaway 1"
    "SFUI_Map_ze_rooftop_runaway2_p"                                "Rooftop Runaway 2"
    "SFUI_Map_ze_rtcw_ominous_rumors_p"                             "RTCW Ominous Rumors"
    "SFUI_Map_ze_rtv_one_more_p"                                    "RTV One More"
    "SFUI_Map_ze_s_a_m"                                             "SAM"
    "SFUI_Map_ze_sa2_pumpkin_hill"                                  "Pumpkin Hill"
    "SFUI_Map_ze_samosbor"                                          "Samosbor"
    "SFUI_Map_ze_sandstorm_cs2"                                     "Sandstorm"
    "SFUI_Map_ze_santassination_p"                                  "Santassination"
    "SFUI_Map_ze_saw_p"                                             "Saw"
    "SFUI_Map_ze_scourge_p"                                         "Scourge"
    "SFUI_Map_ze_serpentis_temple"                                  "Serpentis Temple"
    "SFUI_Map_ze_sewer_escape_p"                                    "Sewer Escape"
    "SFUI_Map_ze_sex_mod_hentai_beachescape_camper_p"               "Beach Escape"
    "SFUI_Map_ze_showdown_p"                                        "Showdown"
    "SFUI_Map_ze_shroomforest_p"                                    "Shroomforest"
    "SFUI_Map_ze_shroomforest2_p"                                   "Shroomforest 2"
    "SFUI_Map_ze_shroomforest3_p"                                   "Shroomforest 3"
    "SFUI_Map_ze_siberia_1990_p"                                    "Siberia 1990"
    "SFUI_Map_ze_simple_teamplay_p"                                 "Simple Teamplay"
    "SFUI_Map_ze_sisyphus"                                          "Sisyphus"
    "SFUI_Map_ze_sky_bridge_a01_fix3"                               "Sky Bridge"
    "SFUI_Map_ze_skyscraper_city_p"                                 "Skyscraper City"
    "SFUI_Map_ze_slender_escape_p"                                  "Slender Escape"
    "SFUI_Map_ze_sorrento_escape_2016_p"                            "Sorrento Escape 2016"
    "SFUI_Map_ze_sorrento_escape_p"                                 "Sorrento Escape"
    "SFUI_Map_ze_space_flight_p"                                    "Space Flight"
    "SFUI_Map_ze_squid_game"                                        "Squid Game"
    "SFUI_Map_ze_sst2_p"                                            "SST 2"
    "SFUI_Map_ze_stab_town_p"                                       "Stab Town"
    "SFUI_Map_ze_stark_escape"                                      "Stark Escape"
    "SFUI_Map_ze_stilshrine_of_miriam"                              "Stilshrine of Miriam"
    "SFUI_Map_ze_strange_escape_p"                                  "Strange Escape"
    "SFUI_Map_ze_sumai_facility_lite"                               "Sumai Facility"
    "SFUI_Map_ze_surf_danger_p"                                     "Surf Danger"
    "SFUI_Map_ze_surf_facility_p"                                   "Surf Facility"
    "SFUI_Map_ze_surf_gypt_p"                                       "Surf Gypt"
    "SFUI_Map_ze_surf_hp"                                           "Surf HP"
    "SFUI_Map_ze_surf_vortex_p"                                     "Surf Vortex"
    "SFUI_Map_ze_surf_sahok_p"                                      "Surf Sahok"
    "SFUI_Map_ze_survivors_mountain"                                "Survivors Mountain"
    "SFUI_Map_ze_syrup"                                             "Syrup"
    "SFUI_Map_ze_temple_escape_p"                                   "Temple Escape"
    "SFUI_Map_ze_tesv_skyrim_p"                                     "Skyrim"
    "SFUI_Map_ze_the_shifting_pool"                                 "Shifting Pool"
    "SFUI_Map_ze_theback_bureau"                                    "The Back Bureau"
    "SFUI_Map_ze_thelostworld_redux_p"                              "The Lost World Redux"
    "SFUI_Map_ze_thousand_steps_p"                                  "Thousand Steps"
    "SFUI_Map_ze_thriller_escape_p"                                 "Thriller Escape"
    "SFUI_Map_ze_tilex_ultimate_p"                                  "Tilex Ultimate"
    "SFUI_Map_ze_timesplitters_p"                                   "Timesplitters"
    "SFUI_Map_ze_titanic_escape_p"                                  "Titanic Escape"
    "SFUI_Map_ze_tkara_p"                                           "Tkara"
    "SFUI_Map_ze_toaster_p"                                         "Toaster"
    "SFUI_Map_ze_toggle_theory"                                     "Toggle Theory"
    "SFUI_Map_ze_totemo_roka_p"                                     "Totemo Roka"
    "SFUI_Map_ze_townscapes"                                        "Townscapes"
    "SFUI_Map_ze_traak_p"                                           "Traak"
    "SFUI_Map_ze_trainescape_p"                                     "Train Escape"
    "SFUI_Map_ze_trainsanity"                                       "Trainsanity"
    "SFUI_Map_ze_tree_story"                                        "Tree Story"
    "SFUI_Map_ze_tyranny2"                                          "Tyranny 2"
    "SFUI_Map_ze_uchiha_legacy"                                     "Uchiha Legacy"
    "SFUI_Map_ze_ultrakill"                                         "Ultrakill"
    "SFUI_Map_ze_umbrella_zombie"                                   "Umbrella Zombie"
    "SFUI_Map_ze_umbrellazombie_v1_p3_final"                        "Umbrella Zombie v1"
    "SFUI_Map_ze_umbrellazombie_v1_part2_1"                         "Umbrella Zombie Pt. 2"
    "SFUI_Map_ze_umbrellazombiezmtr_v1"                             "Umbrella Zombie ZMTR"
    "SFUI_Map_ze_undead_shrine_p"                                   "Undead Shrine"
    "SFUI_Map_ze_untitled_touhou"                                   "Untitled Touhou"
    "SFUI_Map_ze_upwards_p"                                         "Upwards"
    "SFUI_Map_ze_urban_laby_of_death_p"                             "Urban Laby of Death"
    "SFUI_Map_ze_ut2004_convoy_p"                                   "UT2004 Convoy"
    "SFUI_Map_ze_v0u0v_p"                                           "v0u0v"
    "SFUI_Map_ze_venice_escape_p"                                   "Venice Escape"
    "SFUI_Map_ze_verdant"                                           "Verdant"
    "SFUI_Map_ze_vietnam_p"                                         "Vietnam"
    "SFUI_Map_ze_virtual_insanity_v1"                               "Virtual Insanity"
    "SFUI_Map_ze_visualizer"                                        "Visualizer"
    "SFUI_Map_ze_voodoo_islands_p"                                  "Voodoo Islands"
    "SFUI_Map_ze_winter_warehouse_p"                                "Winter Warehouse"
    "SFUI_Map_ze_zk_fapescape_p"                                    "ZK Fap Escape"
    "SFUI_Map_ze_zk_mall_of_zombies_p"                              "Mall of Zombies"
    "SFUI_Map_ze_zombiemod_corporation_p"                           "Zombiemod Corporation"
    "SFUI_Map_ze_zombierig_p"                                       "Zombie Rig"
}
